"group","site","d15N","d13C"
"Tipula","NFTC",-2.74,-15.23
"Homophylax","NFTC",-0.94,-17
"Midges","Paintbrush",-2.79,-17.53
"Midges","Paintbrush",-2.67,-17.57
"Midges","SFTC",-0.13,-18.47
"Midges","Paintbrush",-2.71,-18.83
"Midges","Paintbrush",-2.51,-19.09
"Midges","Paintbrush",-2.77,-19.53
"Midges","Delta",-2.67,-19.82
"Lednia","Cloudveil",-1.19,-19.9
"Lednia","Cloudveil",-1.4,-19.95
"Zapada","Cloudveil",-1.52,-20.03
"Homophylax","NFTC",-0.71,-20.58
"Midges","Cloudveil",-1.55,-20.64
"Lednia","Cloudveil",-1.69,-20.72
"Zapada","SFTC",0.59,-20.8
"Homophylax","NFTC",-1.95,-20.81
"Lednia","Cloudveil",-0.64,-20.85
"Homophylax","NFTC",-0.46,-20.86
"Lednia","Cloudveil",-1.73,-20.86
"Midges","Paintbrush",-2.76,-21.02
"Midges","Cloudveil",-1.62,-21.09
"Midges","Cloudveil",-1.54,-21.19
"Lednia","Cloudveil",-0.64,-21.2
"Lednia","Cloudveil",-0.83,-21.36
"Lednia","Cloudveil",-1.03,-21.36
"Heterocloeon","Cloudveil",-2.22,-21.56
"Simuliidae","NFTC",-0.66,-21.65
"Midges","Cloudveil",-1.8,-21.65
"Midges","NFTC",-2.2,-21.68
"Zapada","Delta",-1.98,-21.71
"Midges","SFTC",-0.29,-21.9
"Midges","NFTC",-2.21,-21.9
"Midges","NFTC",-2.12,-21.93
"Midges","NFTC",-2.41,-22.04
"Midges","Cloudveil",-1.94,-22.1
"Rhyacophila","Skillet",0.92,-22.1
"Midges","NFTC",-2.32,-22.14
"Allomyia","NFTC",-1.65,-22.16
"Lednia","Skillet",-0.16,-22.17
"Allomyia","Skillet",-1,-22.17
"Lednia","Paintbrush",-1.26,-22.24
"Baetidae","SFTC",0.91,-22.24
"Midges","NFTC",-2.26,-22.25
"Zapada","SFTC",0.77,-22.25
"Allomyia","Delta",-1.6,-22.51
"Midges","SFTC",-0.22,-22.52
"Midges","SFTC",-0.33,-22.53
"Megarcys","SFTC",1.09,-22.61
"Simuliidae","Paintbrush",-1.46,-22.64
"Simuliidae","NFTC",-0.62,-22.71
"Allomyia","Skillet",0.76,-22.72
"Simuliidae","Skillet",0.63,-22.73
"Simuliidae","Paintbrush",-1.34,-22.76
"Simuliidae","Paintbrush",-1.27,-22.79
"Lednia","Skillet",0.22,-22.79
"Baetidae","SFTC",0.91,-22.79
"Lednia","Skillet",-0.24,-22.81
"Simuliidae","Paintbrush",-1.34,-22.92
"Lednia","Delta",-2.17,-22.92
"Zapada","SFTC",0.9,-22.92
"Allomyia","Delta",-1.38,-22.93
"Midges","Skillet",1.42,-22.94
"Midges","NFTC",-2.08,-22.99
"Lednia","Skillet",0.18,-23
"Lednia","Skillet",0.01,-23.02
"Epeorus","SFTC",0.43,-23.04
"Simuliidae","Paintbrush",-1.39,-23.11
"Midges","Delta",-3.16,-23.11
"Midges","Delta",-3.17,-23.11
"Midges","Delta",-2.49,-23.13
"Allomyia","Skillet",0.39,-23.16
"Homophylax","NFTC",-1.12,-23.19
"Zapada","Delta",-0.3,-23.24
"Lednia","Delta",-1.41,-23.24
"Megarcys","SFTC",1.24,-23.25
"Zapada","Delta",-0.98,-23.28
"Zapada","SFTC",0.72,-23.29
"Baetidae","SFTC",1.08,-23.29
"Zapada","Delta",-1.68,-23.31
"Midges","Delta",-2.63,-23.39
"Zapada","SFTC",0.91,-23.39
"Midges","Grizzly",0.04,-23.43
"Simuliidae","Skillet",0.46,-23.44
"Simuliidae","Skillet",0.28,-23.45
"Midges","Delta",-2.31,-23.47
"Simuliidae","Skillet",0.54,-23.48
"Homophylax","Grizzly",-0.34,-23.51
"Simuliidae","Skillet",-0.1,-23.52
"Midges","Delta",-2.74,-23.52
"Allomyia","Skillet",1.05,-23.52
"Homophylax","Grizzly",-0.29,-23.54
"Simuliidae","Skillet",0.05,-23.54
"Megarcys","Wind Cave",0,-23.58
"Simuliidae","Skillet",0.18,-23.61
"Zapada","Delta",-0.98,-23.65
"Rhyacophila","Skillet",1.22,-23.65
"Rhyacophila","Skillet",1.03,-23.7
"Midges","SFTC",-0.23,-23.72
"Simuliidae","Paintbrush",-1.45,-23.73
"Homophylax","Grizzly",-0.47,-23.74
"Midges","SFTC",0.09,-23.77
"Rhyacophila","Skillet",2.03,-23.77
"Zapada","Delta",-1.46,-23.79
"Zapada","SFTC",0.67,-23.79
"Rhyacophila","SFTC",-0.16,-23.8
"Zapada","SFTC",0,-23.86
"Epeorus","SFTC",0.51,-23.88
"Homophylax","Paintbrush",-0.64,-23.89
